{(1 << PD7), 5},
	{(1 << PD4), 80},
	{(1 << PD2), 16},
	{(1 << PD4) | (1 << PD7), 80},
	{(1 << PD3), 16},
	{(1 << PD5), 80},
	{(1 << PD2), 16},
	{(1 << PD4) | (1 << PD6), 80},
	{(1 << PD3), 16}




	/* C?RCULO */
	{ (1 << PD6),  100 },
	{ (1 << PD4),  100 },
{(1 << PD2), 5},
	{ (1 << PD7),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD7),  4 },
	{ (1 << PD4),  1 },
	{ (1 << PD7), 12 },


	{ (1 << PD5),  1 },
	{ (1 << PD7),  4 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD7),  1 },
	{ (1 << PD5),  4 },
	{ (1 << PD7),  1 },
	{ (1 << PD5), 12 },



	{ (1 << PD6),  1 },
	{ (1 << PD5),  4 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD5),  1 },
	{ (1 << PD6),  4 },
	{ (1 << PD5),  1 },
	{ (1 << PD6), 12 },



	{ (1 << PD4),  1 },
	{ (1 << PD6),  4 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  2 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  1 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  2 },
	{ (1 << PD6),  1 },
	{ (1 << PD4),  4 },
	{ (1 << PD6),  1 },
	{ (1 << PD4), 15 },
	
	/* SUBE SELENOIDE */
	{(1 << PD3), 1},






{ ( (1 << PD6) | (1 << PD5) ), 158 },  // 138 pasos en diagonal arriba-izquierda
{ (1 << PD5), 11 },
 {(1 << PD7), 20},
{(1 << PD2), 31},
{(1 << PD4), 77},
{(1 << PD7), 77},
{(1 << PD6) | (1 << PD5), 77},
{(1 << PD3), 15},







    {(1 << PD4), 140},
    {(1 << PD2), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 3},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 3},
	{(1 << PD7), 1},
	{(1 << PD4), 3},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 3},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD3), 1},
	
	{(1 << PD7), 39},
	{(1 << PD5), 20},
	{(1 << PD2), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 13},
	{(1 << PD4), 1},
	{(1 << PD6), 11},
	{(1 << PD3), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD2), 1},
	{(1 << PD7), 9},
	{(1 << PD5), 1},
	{(1 << PD7), 10},
	{(1 << PD5), 1},
	{(1 << PD7), 7},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 1},
	{(1 << PD7), 2},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 1},
	{(1 << PD7), 2},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 2},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 2},
	{(1 << PD7), 2},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 4},
	{(1 << PD4), 1},
	{(1 << PD7), 3},
	{(1 << PD4), 7},
	{(1 << PD7), 1},
	{(1 << PD4), 8},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD7), 2},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 2},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 3},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 3},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 3},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 1},
	{(1 << PD4), 2},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 8},
	{(1 << PD4), 5},
	{(1 << PD6), 1},
	{(1 << PD4), 6},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD5), 2},
	{(1 << PD6), 1},
	{(1 << PD5), 3},
	{(1 << PD6), 2},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 2},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 2},
	{(1 << PD7), 1},
	{(1 << PD5), 7},
	{(1 << PD7), 1},
	{(1 << PD5), 5},
	{(1 << PD7), 1},
	{(1 << PD5), 4},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD3), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD3), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 3},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD3), 1},
	{(1 << PD6), 5},
	{(1 << PD4), 18},
	{(1 << PD2), 1},
	{(1 << PD7), 1},
	{(1 << PD5), 1},
	{(1 << PD7), 4},
	{(1 << PD4), 1},
	{(1 << PD7), 10},
	{(1 << PD5), 1},
	{(1 << PD7), 5},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
	{(1 << PD4), 1},
	{(1 << PD7), 1},
