{(1 << PD7), 5},
	{(1 << PD4), 80},
	{(1 << PD4), 3},
	{(1 << PD7), 1},
	{(1 << PD4), 5},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 1},
	{(1 << PD4), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 4},
	{(1 << PD5), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 3},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 2},
	{(1 << PD5), 2},
	{(1 << PD6), 1},
	{(1 << PD5), 1},
	{(1 << PD6), 1},
	{(1 << PD5), 3},
	{(1 << PD3), 2},
	{(1 << PD5), 10},
	{(1 << PD7), 5},
	{(1 << PD2), 1},




	{(1 << PD6), 3},
	{(1 << PD4), 1},
	{(1 << PD6), 1},

	{(1 << PD4), 3},
	{(1 << PD7), 1},
	{(1 << PD4), 1},

	{(1 << PD7), 3},
	{(1 << PD5), 1},
	{(1 << PD7), 1},
	{(1 << PD3), 40},



















{(1 << PD5), 180},
{(1 << PD7), 175},

{(1 << PD2), 1},
{(1 << PD6), 4},
{(1 << PD4), 1},
{(1 << PD6), 7},
{(1 << PD4), 1},
{(1 << PD6), 6},
{(1 << PD4), 1},
{(1 << PD6), 4},
{(1 << PD4), 2},
{(1 << PD6), 2},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 2},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD5), 2},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 2},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 3},
{(1 << PD7), 1},
{(1 << PD4), 3},
{(1 << PD7), 1},
{(1 << PD4), 3},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 3},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD6), 7},
{(1 << PD4), 1},
{(1 << PD6), 12},
{(1 << PD4), 1},
{(1 << PD6), 7},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 2},
{(1 << PD6), 1},
{(1 << PD4), 1},
{(1 << PD6), 1},
{(1 << PD4), 4},
{(1 << PD6), 1},
{(1 << PD4), 6},
{(1 << PD6), 1},
{(1 << PD4), 7},
{(1 << PD6), 1},
{(1 << PD4), 6},
{(1 << PD7), 1},
{(1 << PD4), 4},
{(1 << PD7), 1},
{(1 << PD4), 4},
{(1 << PD7), 1},
{(1 << PD4), 4},
{(1 << PD7), 1},
{(1 << PD4), 3},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 2},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 2},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 2},
{(1 << PD4), 1},
{(1 << PD7), 2},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 2},
{(1 << PD4), 1},
{(1 << PD7), 1},
{(1 << PD4), 1},
{(1 << PD7), 2},
{(1 << PD4), 1},
{(1 << PD7), 16},
{(1 << PD5), 1},
{(1 << PD7), 17},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 2},
{(1 << PD7), 2},
{(1 << PD5), 2},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 2},
{(1 << PD7), 2},
{(1 << PD5), 2},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 5},
{(1 << PD7), 1},
{(1 << PD5), 7},
{(1 << PD7), 1},
{(1 << PD5), 9},
{(1 << PD7), 1},
{(1 << PD5), 7},
{(1 << PD7), 1},
{(1 << PD5), 6},
{(1 << PD6), 1},
{(1 << PD5), 3},
{(1 << PD6), 1},
{(1 << PD5), 3},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 3},
{(1 << PD6), 1},
{(1 << PD5), 2},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 2},
{(1 << PD5), 1},
{(1 << PD6), 2},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 2},
{(1 << PD5), 1},
{(1 << PD6), 1},
{(1 << PD5), 1},
{(1 << PD6), 2},
{(1 << PD5), 1},
{(1 << PD6), 25},
{(1 << PD5), 2},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 12},
{(1 << PD5), 1},
{(1 << PD7), 10},
{(1 << PD5), 1},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 3},
{(1 << PD7), 1},
{(1 << PD5), 1},
{(1 << PD3), 1},


